wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: peremayolc (peremayolc-universitat-aut-noma-de-barcelona). Use `wandb login --relogin` to force relogin
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /export/fhome/pmlai01/ReinforcementLearning_Project_Group1-2/Pere/wandb/run-20241205_145804-mkzjpz1z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run REINFORCE-TEST(0.0005/0.99)
wandb: ⭐️ View project at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM
wandb: 🚀 View run at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM/runs/mkzjpz1z
cuda
Standard Env Grayscaled: (210, 160)
ResizeObservation    : (84, 84)
ReshapeObservation   : (84, 84)
FrameStackObservation: (4, 84, 84)
ScaledFloatFrame     : (4, 84, 84)
*** Wrapped Environment ***
Environment obs. : (4, 84, 84)
Observation shape: (4, 84, 84), type: float32 and range [0.0,0.6980392336845398]
Observation sample:
[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]
Episode 0 | Total Reward: 2.00 | Rolling Avg Reward: 2.00 | Rolling Avg Loss: 0.3338
Episode 240 | Total Reward: 4.00 | Rolling Avg Reward: 6.50 | Rolling Avg Loss: 6.1372
Episode 250 | Total Reward: 1.00 | Rolling Avg Reward: 5.50 | Rolling Avg Loss: -1.7163
Episode 260 | Total Reward: 1.00 | Rolling Avg Reward: 2.30 | Rolling Avg Loss: -2.5160
Episode 270 | Total Reward: 5.00 | Rolling Avg Reward: 2.70 | Rolling Avg Loss: 3.8493
Episode 280 | Total Reward: 9.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: 9.4722
Episode 290 | Total Reward: 8.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 1.3181
Episode 300 | Total Reward: 2.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: -0.5541
Episode 310 | Total Reward: 4.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: -0.1601
Episode 320 | Total Reward: 1.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: -0.5799
Episode 330 | Total Reward: 9.00 | Rolling Avg Reward: 7.00 | Rolling Avg Loss: 2.2483
Episode 340 | Total Reward: 2.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: -1.1034
Episode 350 | Total Reward: 9.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: -2.0066
Episode 360 | Total Reward: 5.00 | Rolling Avg Reward: 5.90 | Rolling Avg Loss: -1.2458
Episode 370 | Total Reward: 4.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: -0.1667
Episode 380 | Total Reward: 10.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: 1.3655
Episode 390 | Total Reward: 9.00 | Rolling Avg Reward: 7.40 | Rolling Avg Loss: -1.7245
Episode 400 | Total Reward: 6.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: 0.6941
Episode 410 | Total Reward: 1.00 | Rolling Avg Reward: 3.10 | Rolling Avg Loss: 0.3722
Episode 420 | Total Reward: 6.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: 1.5684
Episode 430 | Total Reward: 9.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: -2.1979
Episode 440 | Total Reward: 6.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: -5.2829
Episode 450 | Total Reward: 8.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: 2.7685
Episode 460 | Total Reward: 10.00 | Rolling Avg Reward: 6.20 | Rolling Avg Loss: -0.9492
Episode 470 | Total Reward: 3.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: -3.4843
Episode 480 | Total Reward: 5.00 | Rolling Avg Reward: 4.50 | Rolling Avg Loss: 3.7998
Episode 490 | Total Reward: 5.00 | Rolling Avg Reward: 8.30 | Rolling Avg Loss: 0.3808
Episode 500 | Total Reward: 2.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: -0.3835
Episode 510 | Total Reward: 2.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: 3.2078
Episode 520 | Total Reward: 1.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: -1.4199
Episode 530 | Total Reward: 4.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: -0.7403
Episode 540 | Total Reward: 1.00 | Rolling Avg Reward: 2.80 | Rolling Avg Loss: 2.4802
Episode 550 | Total Reward: 2.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: -0.2609
Episode 560 | Total Reward: 4.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: 4.9917
Episode 570 | Total Reward: 3.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: 6.6396
Episode 580 | Total Reward: 4.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: -1.8243
Episode 590 | Total Reward: 3.00 | Rolling Avg Reward: 5.60 | Rolling Avg Loss: 1.3344
Episode 600 | Total Reward: 0.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: 1.4495
Episode 610 | Total Reward: 2.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: -0.3776
Episode 620 | Total Reward: 9.00 | Rolling Avg Reward: 7.10 | Rolling Avg Loss: 0.3322
Episode 630 | Total Reward: 6.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: -1.3785
Episode 640 | Total Reward: 3.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: 2.6531
Episode 650 | Total Reward: 3.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: 1.5601
Episode 660 | Total Reward: 4.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: 3.8624
Episode 670 | Total Reward: 4.00 | Rolling Avg Reward: 6.00 | Rolling Avg Loss: 4.3676
Episode 680 | Total Reward: 3.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: -0.0260
Episode 690 | Total Reward: 4.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: 1.1607
Episode 700 | Total Reward: 1.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: 2.1641
Episode 710 | Total Reward: 2.00 | Rolling Avg Reward: 3.10 | Rolling Avg Loss: -0.5469
Episode 720 | Total Reward: 4.00 | Rolling Avg Reward: 7.10 | Rolling Avg Loss: -0.5912
Episode 730 | Total Reward: 5.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: -0.2113
Episode 740 | Total Reward: 6.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: -0.7607
Episode 750 | Total Reward: 5.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: -1.5859
Episode 760 | Total Reward: 9.00 | Rolling Avg Reward: 6.60 | Rolling Avg Loss: -0.7419
Episode 770 | Total Reward: 6.00 | Rolling Avg Reward: 3.10 | Rolling Avg Loss: -0.1176
Episode 780 | Total Reward: 6.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: 0.7023
Episode 790 | Total Reward: 1.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: -2.4145
Episode 800 | Total Reward: 5.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: -0.9766
Episode 810 | Total Reward: 8.00 | Rolling Avg Reward: 6.30 | Rolling Avg Loss: -0.6965
Episode 820 | Total Reward: 2.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: 4.6747
Episode 830 | Total Reward: 3.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: -0.0369
Episode 840 | Total Reward: 7.00 | Rolling Avg Reward: 5.70 | Rolling Avg Loss: -1.7553
Episode 850 | Total Reward: 2.00 | Rolling Avg Reward: 6.20 | Rolling Avg Loss: -1.8441
Episode 860 | Total Reward: 6.00 | Rolling Avg Reward: 7.30 | Rolling Avg Loss: -1.5057
Episode 870 | Total Reward: 2.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: -2.5566
Episode 880 | Total Reward: 3.00 | Rolling Avg Reward: 4.20 | Rolling Avg Loss: 1.2165
Episode 890 | Total Reward: 8.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: 3.3764
Episode 900 | Total Reward: 5.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: 0.6177
Episode 910 | Total Reward: 0.00 | Rolling Avg Reward: 3.80 | Rolling Avg Loss: 1.8016
Episode 920 | Total Reward: 4.00 | Rolling Avg Reward: 6.30 | Rolling Avg Loss: -0.9549
Episode 930 | Total Reward: 6.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: 1.4320
Episode 940 | Total Reward: 3.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -3.9133
Episode 950 | Total Reward: 10.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 0.4226
Episode 960 | Total Reward: 8.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: 0.3352
Episode 970 | Total Reward: 6.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: -3.4726
Episode 980 | Total Reward: 6.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: 1.5680
Episode 990 | Total Reward: 7.00 | Rolling Avg Reward: 6.80 | Rolling Avg Loss: 3.0792
Episode 1000 | Total Reward: 5.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: -2.3500
Episode 1010 | Total Reward: 5.00 | Rolling Avg Reward: 6.60 | Rolling Avg Loss: 1.7969
Episode 1020 | Total Reward: 5.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: 1.8870
Episode 1030 | Total Reward: 4.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: -0.4219
Episode 1040 | Total Reward: 6.00 | Rolling Avg Reward: 4.20 | Rolling Avg Loss: 0.3476
Episode 1050 | Total Reward: 8.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: -3.7229
Episode 1060 | Total Reward: 5.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: 1.7972
Episode 1070 | Total Reward: 10.00 | Rolling Avg Reward: 6.50 | Rolling Avg Loss: 0.9588
Episode 1080 | Total Reward: 2.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: 3.1692
Episode 1090 | Total Reward: 7.00 | Rolling Avg Reward: 5.30 | Rolling Avg Loss: 3.1023
Episode 1100 | Total Reward: 7.00 | Rolling Avg Reward: 4.10 | Rolling Avg Loss: -2.3855
Episode 1110 | Total Reward: 6.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -2.1217
Episode 1120 | Total Reward: 8.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: -1.2360
Episode 1130 | Total Reward: 8.00 | Rolling Avg Reward: 5.50 | Rolling Avg Loss: 4.2741
Episode 1140 | Total Reward: 2.00 | Rolling Avg Reward: 6.90 | Rolling Avg Loss: 5.3557
Episode 1150 | Total Reward: 3.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: 2.8019
Episode 1160 | Total Reward: 0.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: 0.0528
Episode 1170 | Total Reward: 2.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: -1.5080
Episode 1180 | Total Reward: 10.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 2.6220
Episode 1190 | Total Reward: 8.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: -1.2186
Episode 1200 | Total Reward: 5.00 | Rolling Avg Reward: 4.50 | Rolling Avg Loss: -3.5712
Episode 1210 | Total Reward: 6.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: 1.6919
Episode 1220 | Total Reward: 5.00 | Rolling Avg Reward: 4.00 | Rolling Avg Loss: 1.1799
Episode 1230 | Total Reward: 5.00 | Rolling Avg Reward: 5.40 | Rolling Avg Loss: -1.2130
Episode 1240 | Total Reward: 2.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: 3.2252
Episode 1250 | Total Reward: 3.00 | Rolling Avg Reward: 5.80 | Rolling Avg Loss: 2.4639
Episode 1260 | Total Reward: 3.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: -2.2772
Episode 1270 | Total Reward: 3.00 | Rolling Avg Reward: 5.20 | Rolling Avg Loss: -1.0133
Episode 1280 | Total Reward: 5.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: -1.5214
Episode 1290 | Total Reward: 2.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: 4.2172
Episode 1300 | Total Reward: 0.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: -1.8769
Episode 1310 | Total Reward: 2.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: -2.5269
Episode 1320 | Total Reward: 7.00 | Rolling Avg Reward: 6.20 | Rolling Avg Loss: 2.2364
Episode 1330 | Total Reward: 6.00 | Rolling Avg Reward: 5.30 | Rolling Avg Loss: 0.6534
Episode 1340 | Total Reward: 8.00 | Rolling Avg Reward: 6.40 | Rolling Avg Loss: 0.8136
Episode 1350 | Total Reward: 2.00 | Rolling Avg Reward: 4.80 | Rolling Avg Loss: 0.3381
Episode 1360 | Total Reward: 6.00 | Rolling Avg Reward: 5.60 | Rolling Avg Loss: 1.9001
Episode 1370 | Total Reward: 1.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: -0.6442
Episode 1380 | Total Reward: 9.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: -0.1572
Episode 1390 | Total Reward: 1.00 | Rolling Avg Reward: 4.00 | Rolling Avg Loss: -1.8340
Episode 1400 | Total Reward: 6.00 | Rolling Avg Reward: 4.50 | Rolling Avg Loss: -1.6565
Episode 1410 | Total Reward: 4.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: -3.3299
Episode 1420 | Total Reward: 6.00 | Rolling Avg Reward: 4.90 | Rolling Avg Loss: 0.1899
Episode 1430 | Total Reward: 6.00 | Rolling Avg Reward: 6.60 | Rolling Avg Loss: -0.7306
Episode 1440 | Total Reward: 11.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: -3.0856
Episode 1450 | Total Reward: 4.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: -3.0106
Episode 1460 | Total Reward: 3.00 | Rolling Avg Reward: 2.20 | Rolling Avg Loss: 4.5559
Episode 1470 | Total Reward: 2.00 | Rolling Avg Reward: 2.10 | Rolling Avg Loss: 3.7645
Episode 1480 | Total Reward: 2.00 | Rolling Avg Reward: 3.60 | Rolling Avg Loss: -0.0831
Episode 1490 | Total Reward: 3.00 | Rolling Avg Reward: 3.10 | Rolling Avg Loss: -0.4179
Episode 0 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.8470
Episode 10 | Total Reward: 2.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: -0.6434
Episode 20 | Total Reward: 1.00 | Rolling Avg Reward: 2.40 | Rolling Avg Loss: 12.4032
Episode 30 | Total Reward: 2.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: 0.7941
Episode 40 | Total Reward: 1.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: 3.0694
Episode 50 | Total Reward: 1.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: 1.0831
Episode 60 | Total Reward: 17.00 | Rolling Avg Reward: 5.50 | Rolling Avg Loss: 0.1064
Episode 70 | Total Reward: 5.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: -0.7344
Episode 80 | Total Reward: 1.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: -0.7236
Episode 90 | Total Reward: 1.00 | Rolling Avg Reward: 2.20 | Rolling Avg Loss: -5.8932
Episode 100 | Total Reward: 1.00 | Rolling Avg Reward: 1.80 | Rolling Avg Loss: 3.6270
Episode 110 | Total Reward: 2.00 | Rolling Avg Reward: 2.20 | Rolling Avg Loss: 5.4836
Episode 120 | Total Reward: 1.00 | Rolling Avg Reward: 2.70 | Rolling Avg Loss: 12.5606
Episode 130 | Total Reward: 2.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: 4.1240
Episode 140 | Total Reward: 2.00 | Rolling Avg Reward: 2.70 | Rolling Avg Loss: 0.9051
Episode 150 | Total Reward: 2.00 | Rolling Avg Reward: 2.00 | Rolling Avg Loss: 2.8068
Episode 160 | Total Reward: 2.00 | Rolling Avg Reward: 2.30 | Rolling Avg Loss: 1.6369
Episode 170 | Total Reward: 1.00 | Rolling Avg Reward: 2.30 | Rolling Avg Loss: 1.9532
Episode 180 | Total Reward: 7.00 | Rolling Avg Reward: 4.20 | Rolling Avg Loss: 3.7943
Episode 190 | Total Reward: 7.00 | Rolling Avg Reward: 3.60 | Rolling Avg Loss: 3.1359
Episode 200 | Total Reward: 0.00 | Rolling Avg Reward: 6.10 | Rolling Avg Loss: 0.0832
Episode 210 | Total Reward: 5.00 | Rolling Avg Reward: 2.10 | Rolling Avg Loss: -0.4032
Episode 220 | Total Reward: 6.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: -0.6172
Episode 230 | Total Reward: 3.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: -0.8772
Episode 240 | Total Reward: 2.00 | Rolling Avg Reward: 2.20 | Rolling Avg Loss: 2.5674
Episode 250 | Total Reward: 2.00 | Rolling Avg Reward: 2.30 | Rolling Avg Loss: 3.6636
Episode 260 | Total Reward: 2.00 | Rolling Avg Reward: 1.90 | Rolling Avg Loss: 1.1227
Episode 270 | Total Reward: 2.00 | Rolling Avg Reward: 2.40 | Rolling Avg Loss: -0.2469
Episode 280 | Total Reward: 3.00 | Rolling Avg Reward: 2.30 | Rolling Avg Loss: -0.7266
Episode 290 | Total Reward: 2.00 | Rolling Avg Reward: 1.90 | Rolling Avg Loss: -1.6684
Episode 300 | Total Reward: 2.00 | Rolling Avg Reward: 2.40 | Rolling Avg Loss: 12.8093
Episode 310 | Total Reward: 3.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: -3.4708
Episode 320 | Total Reward: 2.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: 1.8577
Episode 330 | Total Reward: 2.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: 1.3322
Episode 340 | Total Reward: 2.00 | Rolling Avg Reward: 2.50 | Rolling Avg Loss: 0.2858
Episode 350 | Total Reward: 2.00 | Rolling Avg Reward: 3.00 | Rolling Avg Loss: 4.1308
Episode 360 | Total Reward: 8.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: -1.8541
Episode 370 | Total Reward: 8.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: -1.9361
Episode 380 | Total Reward: 3.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: 2.5678
Episode 390 | Total Reward: 5.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: -1.1857
Episode 400 | Total Reward: 2.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: -0.4335
Episode 410 | Total Reward: 8.00 | Rolling Avg Reward: 2.30 | Rolling Avg Loss: 2.2897
Episode 420 | Total Reward: 1.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: 1.3407
Episode 430 | Total Reward: 1.00 | Rolling Avg Reward: 3.40 | Rolling Avg Loss: -2.8129
Episode 440 | Total Reward: 1.00 | Rolling Avg Reward: 1.40 | Rolling Avg Loss: -0.5853
Episode 450 | Total Reward: 0.00 | Rolling Avg Reward: 0.30 | Rolling Avg Loss: 0.2210
Episode 460 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: -0.9496
Episode 470 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0046
Episode 480 | Total Reward: 1.00 | Rolling Avg Reward: 0.80 | Rolling Avg Loss: 0.0027
Episode 490 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0030
Episode 500 | Total Reward: 1.00 | Rolling Avg Reward: 1.60 | Rolling Avg Loss: 1.1736
Episode 510 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: -0.3651
Episode 520 | Total Reward: 1.00 | Rolling Avg Reward: 0.80 | Rolling Avg Loss: 2.0812
Episode 530 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: -0.5881
Episode 540 | Total Reward: 1.00 | Rolling Avg Reward: 1.30 | Rolling Avg Loss: -0.0568
Episode 550 | Total Reward: 1.00 | Rolling Avg Reward: 2.20 | Rolling Avg Loss: -1.1592
Episode 560 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: -0.1055
Episode 570 | Total Reward: 0.00 | Rolling Avg Reward: 0.80 | Rolling Avg Loss: -0.3431
Episode 580 | Total Reward: 1.00 | Rolling Avg Reward: 0.90 | Rolling Avg Loss: -0.3820
Episode 590 | Total Reward: 1.00 | Rolling Avg Reward: 0.80 | Rolling Avg Loss: 0.0017
Episode 600 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0019
Episode 610 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0017
Episode 620 | Total Reward: 0.00 | Rolling Avg Reward: 1.50 | Rolling Avg Loss: 0.5015
Episode 630 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0028
Episode 640 | Total Reward: 1.00 | Rolling Avg Reward: 1.00 | Rolling Avg Loss: 0.0029
Episode 650 | Total Reward: 0.00 | Rolling Avg Reward: 0.70 | Rolling Avg Loss: 0.0020
