/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.495       |
|    learning_rate        | 4.94e-05    |
|    loss                 | 0.194       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 17          |
|    time_elapsed         | 653         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011870861 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.506       |
|    learning_rate        | 4.93e-05    |
|    loss                 | 0.353       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 18          |
|    time_elapsed         | 692         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011498683 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.596       |
|    learning_rate        | 4.93e-05    |
|    loss                 | 0.291       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.645       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 677         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 19          |
|    time_elapsed         | 731         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011789199 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.642       |
|    learning_rate        | 4.93e-05    |
|    loss                 | 0.0746      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 683         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 20          |
|    time_elapsed         | 769         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011499237 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.651       |
|    learning_rate        | 4.92e-05    |
|    loss                 | 0.23        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 695         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 21          |
|    time_elapsed         | 808         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011014272 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.685       |
|    learning_rate        | 4.92e-05    |
|    loss                 | 0.179       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.646       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 700          |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 22           |
|    time_elapsed         | 846          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0110232495 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.691        |
|    learning_rate        | 4.91e-05     |
|    loss                 | 0.235        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 0.739        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 704         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 23          |
|    time_elapsed         | 884         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011038485 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.694       |
|    learning_rate        | 4.91e-05    |
|    loss                 | 0.306       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.744       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 699         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 24          |
|    time_elapsed         | 924         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012000195 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.733       |
|    learning_rate        | 4.91e-05    |
|    loss                 | 0.277       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.674       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 701         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 25          |
|    time_elapsed         | 962         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.012294356 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.715       |
|    learning_rate        | 4.9e-05     |
|    loss                 | 0.288       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.848       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.64e+03   |
|    ep_rew_mean          | 705        |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 26         |
|    time_elapsed         | 1001       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01121119 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.77       |
|    learning_rate        | 4.9e-05    |
|    loss                 | 0.092      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.616      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 27          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012008294 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.774       |
|    learning_rate        | 4.89e-05    |
|    loss                 | 0.285       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 714         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 28          |
|    time_elapsed         | 1080        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010523062 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.786       |
|    learning_rate        | 4.89e-05    |
|    loss                 | 0.242       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 720         |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 29          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012018485 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.79        |
|    learning_rate        | 4.89e-05    |
|    loss                 | 0.171       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.747       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.61e+03   |
|    ep_rew_mean          | 729        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 30         |
|    time_elapsed         | 1159       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01218729 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.824      |
|    learning_rate        | 4.88e-05   |
|    loss                 | 0.188      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.58e+03   |
|    ep_rew_mean          | 729        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 31         |
|    time_elapsed         | 1198       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01238914 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.804      |
|    learning_rate        | 4.88e-05   |
|    loss                 | 0.373      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 0.771      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 735         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 32          |
|    time_elapsed         | 1238        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011682274 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.804       |
|    learning_rate        | 4.87e-05    |
|    loss                 | 0.206       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.875       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 743         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 33          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012575031 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.811       |
|    learning_rate        | 4.87e-05    |
|    loss                 | 0.214       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 755         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 34          |
|    time_elapsed         | 1316        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013729132 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.821       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 0.161       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.644       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.61e+03   |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 35         |
|    time_elapsed         | 1356       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01272222 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.823      |
|    learning_rate        | 4.86e-05   |
|    loss                 | 0.182      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 0.717      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 36          |
|    time_elapsed         | 1396        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012156703 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.811       |
|    learning_rate        | 4.86e-05    |
|    loss                 | 0.29        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.751       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 807          |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 37           |
|    time_elapsed         | 1435         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0127527695 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.796        |
|    learning_rate        | 4.85e-05     |
|    loss                 | 0.201        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 0.792        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 821         |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 38          |
|    time_elapsed         | 1474        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013577559 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.787       |
|    learning_rate        | 4.85e-05    |
|    loss                 | 0.142       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 869         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 39          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014318014 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.683       |
|    learning_rate        | 4.84e-05    |
|    loss                 | 0.206       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.967       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | 920         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 40          |
|    time_elapsed         | 1553        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014811591 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.734       |
|    learning_rate        | 4.84e-05    |
|    loss                 | 0.195       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.957       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 947         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 41          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.016174117 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.624       |
|    learning_rate        | 4.84e-05    |
|    loss                 | 0.439       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 975         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 42          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015597401 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.717       |
|    learning_rate        | 4.83e-05    |
|    loss                 | 0.158       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | 996         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 43          |
|    time_elapsed         | 1670        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.015555157 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.675       |
|    learning_rate        | 4.83e-05    |
|    loss                 | 0.328       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 44          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.015411575 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.678       |
|    learning_rate        | 4.82e-05    |
|    loss                 | 0.48        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0181     |
