/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.264       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 4           |
|    time_elapsed         | 155         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014143784 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.385       |
|    learning_rate        | 2.47e-05    |
|    loss                 | 0.125       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 5           |
|    time_elapsed         | 198         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014410086 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.479       |
|    learning_rate        | 2.46e-05    |
|    loss                 | 0.164       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 6           |
|    time_elapsed         | 239         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010417439 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.543       |
|    learning_rate        | 2.45e-05    |
|    loss                 | 0.151       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 7           |
|    time_elapsed         | 282         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010931363 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.607       |
|    learning_rate        | 2.44e-05    |
|    loss                 | 0.247       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 8            |
|    time_elapsed         | 325          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0069985334 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.633        |
|    learning_rate        | 2.43e-05     |
|    loss                 | 0.215        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.463        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 9           |
|    time_elapsed         | 369         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007626945 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.611       |
|    learning_rate        | 2.42e-05    |
|    loss                 | 0.23        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 10          |
|    time_elapsed         | 411         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009638655 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.61        |
|    learning_rate        | 2.41e-05    |
|    loss                 | 0.264       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 11          |
|    time_elapsed         | 454         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010120672 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.63        |
|    learning_rate        | 2.4e-05     |
|    loss                 | 0.31        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 12          |
|    time_elapsed         | 497         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007399517 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.564       |
|    learning_rate        | 2.39e-05    |
|    loss                 | 0.216       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.617       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 525          |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 13           |
|    time_elapsed         | 539          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0059899827 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.565        |
|    learning_rate        | 2.38e-05     |
|    loss                 | 0.288        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 0.631        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 554         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 14          |
|    time_elapsed         | 581         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007946985 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.57        |
|    learning_rate        | 2.37e-05    |
|    loss                 | 0.197       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.627       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | 579          |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 15           |
|    time_elapsed         | 623          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0077246623 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.53         |
|    learning_rate        | 2.36e-05     |
|    loss                 | 0.254        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 609          |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 16           |
|    time_elapsed         | 664          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0057460833 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.595        |
|    learning_rate        | 2.35e-05     |
|    loss                 | 0.337        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.06e+03    |
|    ep_rew_mean          | 627         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 17          |
|    time_elapsed         | 706         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007724317 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.648       |
|    learning_rate        | 2.34e-05    |
|    loss                 | 0.344       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | 635          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 18           |
|    time_elapsed         | 749          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068970844 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.558        |
|    learning_rate        | 2.33e-05     |
|    loss                 | 0.349        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 0.801        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2e+03       |
|    ep_rew_mean          | 639         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 19          |
|    time_elapsed         | 790         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004988804 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.625       |
|    learning_rate        | 2.32e-05    |
|    loss                 | 0.264       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 20          |
|    time_elapsed         | 831         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006134739 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.664       |
|    learning_rate        | 2.31e-05    |
|    loss                 | 0.284       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00523    |
|    value_loss           | 0.749       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | 637          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 21           |
|    time_elapsed         | 874          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0046780547 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.692        |
|    learning_rate        | 2.3e-05      |
|    loss                 | 0.224        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.698        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 641          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 22           |
|    time_elapsed         | 915          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0074762674 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.719        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.293        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 0.669        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.83e+03   |
|    ep_rew_mean          | 648        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 23         |
|    time_elapsed         | 957        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00890239 |
|    clip_fraction        | 0.0577     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.728      |
|    learning_rate        | 2.27e-05   |
|    loss                 | 0.317      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00733   |
|    value_loss           | 0.795      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 652          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 24           |
|    time_elapsed         | 999          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0067393156 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.732        |
|    learning_rate        | 2.26e-05     |
|    loss                 | 0.323        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00649     |
|    value_loss           | 0.718        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 666         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 25          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007980615 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.764       |
|    learning_rate        | 2.25e-05    |
|    loss                 | 0.278       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 673         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 26          |
|    time_elapsed         | 1083        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006916412 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.742       |
|    learning_rate        | 2.24e-05    |
|    loss                 | 0.526       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 0.938       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 675          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 27           |
|    time_elapsed         | 1124         |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0047548553 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.796        |
|    learning_rate        | 2.23e-05     |
|    loss                 | 0.53         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.745        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 680          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 28           |
|    time_elapsed         | 1167         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0057624592 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.794        |
|    learning_rate        | 2.22e-05     |
|    loss                 | 0.316        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.719        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 691          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 29           |
|    time_elapsed         | 1210         |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0044957055 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.822        |
|    learning_rate        | 2.21e-05     |
|    loss                 | 0.448        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.677        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | 702          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 30           |
|    time_elapsed         | 1253         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0045504523 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.809        |
|    learning_rate        | 2.2e-05      |
|    loss                 | 0.117        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.726        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 707          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 31           |
|    time_elapsed         | 1296         |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0060106106 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.836        |
|    learning_rate        | 2.19e-05     |
|    loss                 | 0.555        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 0.679        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 717         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 32          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005345076 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.806       |
|    learning_rate        | 2.18e-05    |
|    loss                 | 0.427       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 719          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 33           |
|    time_elapsed         | 1379         |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072548897 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.843        |
|    learning_rate        | 2.17e-05     |
|    loss                 | 0.43         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 0.703        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 719         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 34          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005973747 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.819       |
|    learning_rate        | 2.16e-05    |
|    loss                 | 0.279       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 718         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 35          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.005652463 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.849       |
|    learning_rate        | 2.15e-05    |
|    loss                 | 0.129       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.736       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 717          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 36           |
|    time_elapsed         | 1506         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0059753833 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.829        |
|    learning_rate        | 2.14e-05     |
|    loss                 | 0.193        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 0.882        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 717         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 37          |
|    time_elapsed         | 1548        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.006117857 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.853       |
|    learning_rate        | 2.13e-05    |
|    loss                 | 0.298       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 730         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 38          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004567243 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.878       |
|    learning_rate        | 2.12e-05    |
|    loss                 | 0.173       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.622       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 730          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 39           |
|    time_elapsed         | 1630         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0057250806 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.875        |
|    learning_rate        | 2.11e-05     |
|    loss                 | 0.332        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 0.698        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 749          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 40           |
|    time_elapsed         | 1672         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0063887434 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.853        |
|    learning_rate        | 2.1e-05      |
|    loss                 | 0.455        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.829        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.62e+03     |
|    ep_rew_mean          | 755          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 41           |
|    time_elapsed         | 1714         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0055659013 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.875        |
|    learning_rate        | 2.09e-05     |
|    loss                 | 0.224        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 0.696        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 42          |
|    time_elapsed         | 1755        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004960083 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.887       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.237       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.676       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 756          |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 43           |
|    time_elapsed         | 1797         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0055792527 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.866        |
|    learning_rate        | 2.07e-05     |
|    loss                 | 0.382        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 0.857        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 750         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 44          |
|    time_elapsed         | 1838        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005638968 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.904       |
|    learning_rate        | 2.06e-05    |
|    loss                 | 0.277       |
